名前,フォルム,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早さ,特性1,特性2,夢特性
ガケガニ,通常,いわ,,70,100,115,35,55,75,いかりのこうら,シェルアーマー,さいせいりょく
カプサイジ,通常,くさ,,50,62,40,62,40,50,ようりょくそ,ふみん,ぶきよう
スコヴィラン,通常,くさ,ほのお,65,108,65,108,65,75,ようりょくそ,ふみん,ムラっけ
シガロコ,通常,むし,,41,50,60,31,58,30,ふくがん,,だっぴ
ベラカス,通常,むし,エスパー,75,50,85,115,100,45,シンクロ,,テレパシー
ヒラヒナ,通常,エスパー,,30,35,30,55,30,75,きけんよち,おみとおし,かそく
クエスパトラ,通常,エスパー,,95,60,60,101,60,105,びんじょう,おみとおし,かそく
カヌチャン,通常,フェアリー,はがね,50,45,45,35,64,58,かたやぶり,マイペース,わるいてぐせ
ナカヌチャン,通常,フェアリー,はがね,65,55,55,45,82,78,かたやぶり,マイペース,わるいてぐせ
デカヌチャン,通常,フェアリー,はがね,85,75,77,70,105,94,かたやぶり,マイペース,わるいてぐせ
ウミディグダ,通常,みず,,10,55,25,35,25,95,ぬめぬめ,びびり,すながくれ
ウミトリオ,通常,みず,,35,100,50,50,70,120,ぬめぬめ,びびり,すながくれ
オトシドリ,通常,ひこう,あく,70,103,85,60,85,82,はとむね,するどいめ,いわはこび
ナミイルカ,通常,みず,,70,45,40,45,40,75,みずのベール,,みずのベール
イルカマン,ナイーブフォルム,みず,,100,70,72,53,62,100,マイティチェンジ,,マイティチェンジ
イルカマン,マイティフォルム,みず,,100,160,97,106,87,100,マイティチェンジ,,マイティチェンジ
ブロロン,通常,はがね,どく,45,70,63,30,45,47,ぼうじん,,スロースタート
ブロロローム,通常,はがね,どく,80,119,90,54,67,90,ぼうじん,,フィルター
モトトカゲ,通常,ドラゴン,ノーマル,70,95,65,85,65,121,だっぴ,,さいせいりょく
ミミズズ,通常,はがね,,70,85,145,60,55,65,どしょく,,すながくれ
キラーメ,通常,いわ,どく,48,35,42,105,60,60,どくげしょう,,ふしょく
キラフロル,通常,いわ,どく,83,55,90,130,81,86,どくげしょう,,ふしょく
ボチ,通常,ゴースト,,50,61,60,30,55,34,ものひろい,,もふもふ
ハカドッグ,通常,ゴースト,,72,101,100,50,97,68,すなかき,,もふもふ
カラミンゴ,通常,ひこう,かくとう,82,115,74,75,64,90,きもったま,ちどりあし,きょうえん
アルクジラ,通常,こおり,,108,68,45,30,40,43,あついしぼう,ゆきがくれ,ちからずく
ハルクジラ,通常,こおり,,170,113,65,45,55,73,あついしぼう,ゆきかき,ちからずく
ミガルーサ,通常,みず,エスパー,90,102,73,78,65,70,かたやぶり,,きれあじ
ヘイラッシャ,通常,みず,,150,100,115,65,65,35,てんねん,どんかん,みずのベール
シャリタツ,そったすがた,ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず
シャリタツ,たれたすがた,ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず
シャリタツ,のびたすがた,ドラゴン,みず,68,50,60,120,95,82,しれいとう,,よびみず
コノヨザル,通常,かくとう,ゴースト,110,115,80,50,90,90,やるき,せいしんりょく,まけんき
ドオー,通常,どく,じめん,130,75,60,45,100,20,どくのトゲ,ちょすい,てんねん
リキキリン,通常,ノーマル,エスパー,120,90,70,110,70,60,はんすう,テイルアーマー,そうしょく
ノココッチ,ふたふしフォルム,ノーマル,,125,100,80,85,75,55,てんのめぐみ,にげあし,びびり
ノココッチ,みつふしフォルム,ノーマル,,125,100,80,85,75,55,てんのめぐみ,にげあし,びびり
ドドゲザン,通常,あく,はがね,100,135,120,60,85,50,まけんき,そうだいしょう,プレッシャー
イダイナキバ,通常,じめん,かくとう,115,131,131,53,53,87,こだいかっせい,,
サケブシッポ,通常,フェアリー,エスパー,115,65,99,65,115,111,こだいかっせい,,
アラブルタケ,通常,くさ,あく,111,127,99,79,99,55,こだいかっせい,,
ハバタクカミ,通常,ゴースト,フェアリー,55,55,55,135,135,135,こだいかっせい,,
チヲハウハネ,通常,むし,かくとう,85,135,79,85,105,81,こだいかっせい,,
スナノケガワ,通常,でんき,じめん,85,81,97,121,85,101,こだいかっせい,,
テツノワダチ,通常,じめん,はがね,90,112,120,72,70,106,クォークチャージ,,
テツノツツミ,通常,こおり,みず,56,80,114,124,60,136,クォークチャージ,,
テツノカイナ,通常,かくとう,でんき,154,140,108,50,68,50,クォークチャージ,,
テツノコウベ,通常,あく,ひこう,94,80,86,122,80,108,クォークチャージ,,
テツノドクガ,通常,ほのお,どく,80,70,60,140,110,110,クォークチャージ,,
テツノイバラ,通常,いわ,でんき,100,134,110,70,84,72,クォークチャージ,,
セビエ,通常,ドラゴン,こおり,65,75,45,35,45,55,ねつこうかん,,アイスボディ
セゴール,通常,ドラゴン,こおり,90,95,66,45,65,62,ねつこうかん,,アイスボディ
セグレイブ,通常,ドラゴン,こおり,115,145,92,75,86,87,ねつこうかん,,アイスボディ
コレクレー,通常,ゴースト,,45,30,70,75,70,10,びびり,,
コレクレー,とほフォルム,ゴースト,,45,30,25,75,45,80,にげあし,,にげあし
サーフゴー,通常,はがね,ゴースト,87,60,95,133,91,84,おうごんのからだ,,
チオンジェン,通常,あく,くさ,85,85,100,95,135,70,わざわいのおふだ,,
パオジアン,通常,あく,こおり,80,120,80,90,65,135,わざわいのつるぎ,,
ディンルー,通常,あく,じめん,155,110,125,55,80,45,わざわいのうつわ,,
イーユイ,通常,あく,ほのお,55,80,80,135,120,100,わざわいのたま,,
トドロクツキ,通常,ドラゴン,あく,105,139,71,55,101,119,こだいかっせい,,
テツノブジン,通常,フェアリー,かくとう,74,130,90,120,60,116,クォークチャージ,,
コライドン,通常,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,
コライドン,せいげんけいたい,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,ひひいろのこどう
コライドン,しっそうけいたい,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,ひひいろのこどう
コライドン,ゆうえいけいたい,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,ひひいろのこどう
コライドン,かっくうけいたい,かくとう,ドラゴン,100,135,115,85,100,135,ひひいろのこどう,,ひひいろのこどう
ミライドン,通常,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,
ミライドン,リミテッドモード,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,ハドロンエンジン
ミライドン,ドライブモード,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,ハドロンエンジン
ミライドン,フロートモード,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,ハドロンエンジン
ミライドン,グライドモード,でんき,ドラゴン,100,85,100,135,115,135,ハドロンエンジン,,ハドロンエンジン
ウネルミナモ,通常,みず,ドラゴン,99,83,91,125,83,109,こだいかっせい,,
テツノイサハ,通常,くさ,エスパー,90,130,88,70,108,104,クォークチャージ,,
カミッチュ,通常,くさ,ドラゴン,80,80,110,95,80,40,かんろなミツ,くいしんぼう,ねんちゃく
チャデス,通常,くさ,ゴースト,40,45,45,74,54,50,おもてなし,,たいねつ
ヤバソチャ,通常,くさ,ゴースト,71,60,106,121,80,70,おもてなし,,たいねつ
イイネイヌ,通常,どく,かくとう,88,128,115,58,86,80,どくのくさり,,ばんけん
マシマシラ,通常,どく,エスパー,88,75,66,130,90,106,どくのくさり,,おみとおし
キチキギス,通常,どく,フェアリー,88,91,82,70,125,99,どくのくさり,,テクニシャン
オーガポン,みどりのめん,くさ,,80,120,84,60,96,110,まけんき,,
オーガポン,いどのめん,くさ,みず,80,120,84,60,96,110,ちょすい,,
オーガポン,かまどのめん,くさ,ほのお,80,120,84,60,96,110,かたやぶり,,
オーガポン,いしずえのめん,くさ,いわ,80,120,84,60,96,110,がんじょう,,
ブリジュラス,通常,はがね,ドラゴン,90,105,130,125,65,85,じきゅうりょく,がんじょう,すじがねいり
カミツオロチ,通常,くさ,ドラゴン,106,80,110,120,80,44,かんろなミツ,さいせいりょく,ねんちゃく
ウガツホムラ,通常,ほのお,ドラゴン,105,115,121,65,93,91,こだいかっせい,,
タケルライコ,通常,でんき,ドラゴン,125,73,91,137,89,75,こだいかっせい,,
テツノイワオ,通常,いわ,エスパー,90,120,80,68,108,124,クォークチャージ,,
テツノカシラ,通常,はがね,エスパー,90,72,100,122,108,98,クォークチャージ,,
テラパゴス,ノーマルフォルム,ノーマル,,90,65,85,65,85,60,テラスチェンジ,,
テラパゴス,テラスタルフォルム,ノーマル,,95,95,110,105,110,85,テラスシェル,,
テラパゴス,ステラフォルム,ノーマル,,160,105,110,130,110,85,ゼロフォーミング,,
モモワロウ,通常,どく,ゴースト,88,88,160,88,88,88,どくくぐつ,,
